[0.048s] Invoking command in '/Users/howardkang/auto_car/build/yolobot_algo': CONDA_PROMPT_MODIFIER=(ros2) SHLVL=2 _=/Users/howardkang/miniconda3/envs/ros2/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/howardkang/miniconda3/envs/ros2/bin/cmake --build /Users/howardkang/auto_car/build/yolobot_algo -- -j8 -l8
[0.133s] [  2%] Built target yolobot_algo__cpp
[0.141s] [ 12%] Built target yolobot_algo__rosidl_generator_c
[0.174s] [ 12%] Built target ament_cmake_python_symlink_yolobot_algo
[0.223s] [ 23%] Built target yolobot_algo__rosidl_typesupport_introspection_c
[0.234s] [ 33%] Built target yolobot_algo__rosidl_typesupport_cpp
[0.238s] [ 43%] Built target yolobot_algo__rosidl_typesupport_c
[0.239s] [ 53%] Built target yolobot_algo__rosidl_typesupport_introspection_cpp
[0.239s] [ 64%] Built target yolobot_algo__rosidl_typesupport_fastrtps_cpp
[0.249s] [ 74%] Built target yolobot_algo__rosidl_typesupport_fastrtps_c
[0.281s] [ 74%] Built target yolobot_algo
[0.314s] [ 76%] Built target yolobot_algo__py
[0.355s] [ 84%] Built target yolobot_algo__rosidl_generator_py
[0.396s] [ 89%] Built target yolobot_algo__rosidl_typesupport_fastrtps_c__pyext
[0.676s] running egg_info
[0.720s] writing yolobot_algo.egg-info/PKG-INFO
[0.753s] writing dependency_links to yolobot_algo.egg-info/dependency_links.txt
[1.681s] -- Up-to-date: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/cmake/export_yolobot_algo__rosidl_generator_cExport.cmake
[1.681s] -- Up-to-date: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/cmake/export_yolobot_algo__rosidl_generator_cExport-noconfig.cmake
[1.681s] -- Up-to-date: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/cmake/export_yolobot_algo__rosidl_typesupport_fastrtps_cExport.cmake
[1.681s] -- Up-to-date: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/cmake/export_yolobot_algo__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.681s] -- Up-to-date: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/cmake/export_yolobot_algo__rosidl_generator_cppExport.cmake
[1.681s] -- Up-to-date: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/cmake/export_yolobot_algo__rosidl_typesupport_fastrtps_cppExport.cmake
[1.681s] -- Up-to-date: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/cmake/export_yolobot_algo__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.681s] -- Up-to-date: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/cmake/yolobot_algo__rosidl_typesupport_introspection_cExport.cmake
[1.681s] -- Up-to-date: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/cmake/yolobot_algo__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.681s] -- Up-to-date: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/cmake/yolobot_algo__rosidl_typesupport_cExport.cmake
[1.682s] -- Up-to-date: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/cmake/yolobot_algo__rosidl_typesupport_cExport-noconfig.cmake
[1.682s] -- Up-to-date: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/cmake/yolobot_algo__rosidl_typesupport_introspection_cppExport.cmake
[1.682s] -- Up-to-date: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/cmake/yolobot_algo__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.682s] -- Up-to-date: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/cmake/yolobot_algo__rosidl_typesupport_cppExport.cmake
[1.682s] -- Up-to-date: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/cmake/yolobot_algo__rosidl_typesupport_cppExport-noconfig.cmake
[1.682s] -- Up-to-date: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/cmake/export_yolobot_algo__rosidl_generator_pyExport.cmake
[1.682s] -- Up-to-date: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/cmake/export_yolobot_algo__rosidl_generator_pyExport-noconfig.cmake
[1.682s] [cctools-port]: generating fake signature for '/Users/howardkang/auto_car/install/yolobot_algo/lib/libyolobot_algo__rosidl_generator_py.dylib'
[1.682s] Invoked command in '/Users/howardkang/auto_car/build/yolobot_algo' returned '0': CONDA_PROMPT_MODIFIER=(ros2) SHLVL=2 _=/Users/howardkang/miniconda3/envs/ros2/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/howardkang/miniconda3/envs/ros2/bin/cmake --install /Users/howardkang/auto_car/build/yolobot_algo
